PERIOD,Accessory to Murder,Adultery,Aid Runaway Slave,Arson,Attempted Murder,Attempted Rape,Burglary - Attempted Rape,Concealing Birth,Conspiracy to Murder,Counterfeiting,Criminal Assault,Desertion,Espionage,Forgery,Guerilla Activity,Horse Stealing,Housebreaking - Buggery,Housebreaking - Burglary,Kidnapping,Murder*,Piracy,Poisoning,Prison Break and Kidnapping,Rape,Rape - Robbery,Rioting,Robbery,Slave Revolt,Sodomy - Buggery - Bestiality,Theft,Treason,Unknown,Unknown / Other,Unspecified Felony,Witchcraft
1600,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
1620,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,1.0,,,,,
1630,,,,,,,,,,,,,,,,,,,,9.0,1.0,,,,,,,,,,,,2.0,,
1640,,2.0,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,4.0,,,,,,3.0
1650,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,2.0,,,,8.0,,5.0
1660,,,,,1.0,,,,,,,,,,,,,,,2.0,6.0,,,,,,,,2.0,,,,2.0,,3.0
1670,,,,,,,,,,,,,,,,,,,,20.0,3.0,,,4.0,,,,,1.0,,,,10.0,,
1680,,,,2.0,,,,,,,,,,,,,,,,6.0,10.0,,,1.0,,,,,,,,,1.0,,3.0
1690,,,,1.0,,,,1.0,,,,,,,,,,,,14.0,,,,2.0,,,,,,,2.0,,,,20.0
1700,,,,1.0,,,,1.0,,,,,,,,,,5.0,,11.0,9.0,,,,,,,,,,1.0,,1.0,2.0,
1710,,,,,,,,,,,,,,,,,,1.0,,15.0,27.0,,,1.0,,,,22.0,,,,,3.0,1.0,
1720,,,,1.0,,,,,,1.0,,1.0,,,,2.0,,3.0,,25.0,35.0,,,,,,,,,3.0,,,,,
1730,,,,4.0,1.0,1.0,,1.0,,,,,,,,2.0,,20.0,,31.0,4.0,3.0,,3.0,,,8.0,14.0,,,,,13.0,1.0,
1740,,,1.0,5.0,1.0,,,,,2.0,,,,,,4.0,,11.0,,28.0,,2.0,,4.0,,,2.0,36.0,,1.0,,,2.0,5.0,
1750,,,,1.0,1.0,,,,,3.0,,,,,,4.0,,18.0,,48.0,,2.0,,2.0,,,2.0,1.0,1.0,2.0,1.0,,10.0,6.0,
1760,,,,3.0,,1.0,1.0,,,2.0,,1.0,,,,9.0,,18.0,,53.0,3.0,11.0,,5.0,,,7.0,,,2.0,6.0,,7.0,25.0,
1770,,,2.0,2.0,1.0,,,,8.0,14.0,,7.0,2.0,,,9.0,,41.0,,77.0,,4.0,,8.0,,,21.0,6.0,2.0,2.0,14.0,,8.0,24.0,1.0
1780,,,,12.0,,1.0,1.0,1.0,,7.0,,,2.0,7.0,2.0,9.0,,55.0,,65.0,2.0,2.0,,9.0,,,41.0,1.0,1.0,2.0,7.0,,36.0,22.0,
1790,,,,7.0,5.0,,,,,,,,,11.0,,4.0,,24.0,,88.0,,8.0,,16.0,,,8.0,26.0,,1.0,,,14.0,7.0,
1800,1.0,,,1.0,1.0,,,,2.0,,,,,1.0,,4.0,,5.0,,104.0,,9.0,,12.0,,,3.0,48.0,1.0,1.0,,,12.0,2.0,
1810,,,2.0,4.0,2.0,1.0,1.0,,,1.0,,5.0,1.0,,,,,9.0,,106.0,6.0,2.0,,13.0,,,3.0,26.0,,1.0,,,11.0,3.0,
1820,2.0,,1.0,8.0,3.0,2.0,1.0,,,1.0,,,,,,2.0,,8.0,,261.0,12.0,,,23.0,,,8.0,36.0,,,,,15.0,1.0,
1830,1.0,,3.0,13.0,7.0,2.0,,,,,,,,1.0,,,,2.0,,226.0,9.0,5.0,,13.0,,,8.0,19.0,,3.0,,,33.0,,
1840,,,5.0,4.0,9.0,5.0,1.0,,,,,,,1.0,,,,2.0,,196.0,,2.0,,15.0,,,,14.0,,,,,66.0,2.0,
1850,,,6.0,9.0,16.0,10.0,,,6.0,,,,,,,2.0,,1.0,,437.0,2.0,4.0,,13.0,,,2.0,6.0,,4.0,5.0,,71.0,1.0,
1860,27.0,,,3.0,4.0,3.0,,,10.0,,,26.0,13.0,,5.0,,,7.0,5.0,386.0,1.0,4.0,,8.0,,,3.0,3.0,,,7.0,,44.0,5.0,
1870,,,,2.0,,,,,,,,,,,,,,4.0,,553.0,,1.0,,36.0,,,,,,,,,12.0,,
1880,2.0,,,10.0,2.0,1.0,1.0,,,,,,,,,,,3.0,,934.0,,,,39.0,,,,,,,,,10.0,,
1890,1.0,,,4.0,,3.0,,,6.0,,,,,,,,,2.0,,1014.0,,,,54.0,3.0,2.0,1.0,,,,,,9.0,,
1900,2.0,,,,,12.0,3.0,,6.0,,,,,,,,,2.0,,1162.0,,,,86.0,2.0,,5.0,,,,,,3.0,,
1910,,,,,1.0,19.0,1.0,,12.0,,,,,,,,,2.0,,941.0,,,,74.0,1.0,,8.0,,,,,,4.0,,
1920,,,,,,7.0,1.0,,10.0,,,,,,,,,,,1182.0,,,,81.0,7.0,,4.0,,,,,,2.0,,
1930,,,,,3.0,3.0,,,8.0,,,,,,,,,6.0,2.0,1516.0,,,2.0,119.0,9.0,,8.0,,,,,1.0,3.0,,
1940,,,,,1.0,9.0,4.0,,16.0,,,,6.0,,,,1.0,,1.0,1054.0,,,,183.0,12.0,2.0,8.0,,,,,,2.0,,
1950,,,,,,,1.0,,,,,,2.0,,,,,,,612.0,,,,94.0,6.0,,5.0,,,,,1.0,3.0,,
1960,,,,,1.0,1.0,,,2.0,,1.0,,,,,,,,3.0,154.0,,,,27.0,1.0,,3.0,,,,,,,,
1970,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,
1980,,,,,,,,,2.0,,,,,,,,,,,116.0,,,,,,,,,,,,,,,
1990,,,,,,,,,8.0,,,,,,,,,,,420.0,,,,,,,,,,,,23.0,14.0,,
2000,,,,,,,,,4.0,,,,,,,,,,,583.0,,,,,,,,,,,,,,,
2010,,,,,,,,,,,,,,,,,,,,260.0,,,,,,,,,,,,,,,
